083-1a00	WYG 083-1a	WYG0879/WYG0879-0695a.png
083-1b00	WYG 083-1b	WYG0879/WYG0879-0695b.png
083-2a00	WYG 083-2a	WYG0879/WYG0879-0696a.png
083-2b00	WYG 083-2b	WYG0879/WYG0879-0696b.png
083-3a00	WYG 083-3a	WYG0879/WYG0879-0696c.png
083-3b00	WYG 083-3b	WYG0879/WYG0879-0696d.png
083-4a00	WYG 083-4a	WYG0879/WYG0879-0697a.png
083-4b00	WYG 083-4b	WYG0879/WYG0879-0697b.png
083-5a00	WYG 083-5a	WYG0879/WYG0879-0697c.png
083-5b00	WYG 083-5b	WYG0879/WYG0879-0697d.png
083-6a00	WYG 083-6a	WYG0879/WYG0879-0698a.png
083-6b00	WYG 083-6b	WYG0879/WYG0879-0698b.png
083-7a00	WYG 083-7a	WYG0879/WYG0879-0698c.png
083-7b00	WYG 083-7b	WYG0879/WYG0879-0698d.png
083-8a00	WYG 083-8a	WYG0879/WYG0879-0699a.png
083-8b00	WYG 083-8b	WYG0879/WYG0879-0699b.png
083-9a00	WYG 083-9a	WYG0879/WYG0879-0699c.png
083-9b00	WYG 083-9b	WYG0879/WYG0879-0699d.png
083-10a00	WYG 083-10a	WYG0879/WYG0879-0700a.png
083-10b00	WYG 083-10b	WYG0879/WYG0879-0700b.png
083-11a00	WYG 083-11a	WYG0879/WYG0879-0700c.png
083-11b00	WYG 083-11b	WYG0879/WYG0879-0700d.png
083-12a00	WYG 083-12a	WYG0879/WYG0879-0701a.png
083-12b00	WYG 083-12b	WYG0879/WYG0879-0701b.png
083-13a00	WYG 083-13a	WYG0879/WYG0879-0701c.png
083-13b00	WYG 083-13b	WYG0879/WYG0879-0701d.png
083-14a00	WYG 083-14a	WYG0879/WYG0879-0702a.png
083-14b00	WYG 083-14b	WYG0879/WYG0879-0702b.png
083-15a00	WYG 083-15a	WYG0879/WYG0879-0702c.png
083-15b00	WYG 083-15b	WYG0879/WYG0879-0702d.png
083-16a00	WYG 083-16a	WYG0879/WYG0879-0703a.png
083-16b00	WYG 083-16b	WYG0879/WYG0879-0703b.png
083-17a00	WYG 083-17a	WYG0879/WYG0879-0703c.png
083-17b00	WYG 083-17b	WYG0879/WYG0879-0703d.png
083-18a00	WYG 083-18a	WYG0879/WYG0879-0704a.png
083-18b00	WYG 083-18b	WYG0879/WYG0879-0704b.png
083-19a00	WYG 083-19a	WYG0879/WYG0879-0704c.png
083-19b00	WYG 083-19b	WYG0879/WYG0879-0704d.png
083-20a00	WYG 083-20a	WYG0879/WYG0879-0705a.png
083-20b00	WYG 083-20b	WYG0879/WYG0879-0705b.png
083-21a00	WYG 083-21a	WYG0879/WYG0879-0705c.png
083-21b00	WYG 083-21b	WYG0879/WYG0879-0705d.png
083-22a00	WYG 083-22a	WYG0879/WYG0879-0706a.png
083-22b00	WYG 083-22b	WYG0879/WYG0879-0706b.png
083-23a00	WYG 083-23a	WYG0879/WYG0879-0706c.png
