104-1a00	WYG 104-1a	WYG0881/WYG0881-0001a.png
104-1b00	WYG 104-1b	WYG0881/WYG0881-0001b.png
104-2a00	WYG 104-2a	WYG0881/WYG0881-0002a.png
104-2b00	WYG 104-2b	WYG0881/WYG0881-0002b.png
104-3a00	WYG 104-3a	WYG0881/WYG0881-0002c.png
104-3b00	WYG 104-3b	WYG0881/WYG0881-0002d.png
104-4a00	WYG 104-4a	WYG0881/WYG0881-0003a.png
104-4b00	WYG 104-4b	WYG0881/WYG0881-0003b.png
104-5a00	WYG 104-5a	WYG0881/WYG0881-0003c.png
104-5b00	WYG 104-5b	WYG0881/WYG0881-0003d.png
104-6a00	WYG 104-6a	WYG0881/WYG0881-0004a.png
104-6b00	WYG 104-6b	WYG0881/WYG0881-0004b.png
104-7a00	WYG 104-7a	WYG0881/WYG0881-0004c.png
104-7b00	WYG 104-7b	WYG0881/WYG0881-0004d.png
104-8a00	WYG 104-8a	WYG0881/WYG0881-0005a.png
104-8b00	WYG 104-8b	WYG0881/WYG0881-0005b.png
104-9a00	WYG 104-9a	WYG0881/WYG0881-0005c.png
104-9b00	WYG 104-9b	WYG0881/WYG0881-0005d.png
104-10a00	WYG 104-10a	WYG0881/WYG0881-0006a.png
104-11a00	WYG 104-11a	WYG0881/WYG0881-0006c.png
104-11b00	WYG 104-11b	WYG0881/WYG0881-0006d.png
104-12a00	WYG 104-12a	WYG0881/WYG0881-0007a.png
104-12b00	WYG 104-12b	WYG0881/WYG0881-0007b.png
104-13a00	WYG 104-13a	WYG0881/WYG0881-0007c.png
104-13b00	WYG 104-13b	WYG0881/WYG0881-0007d.png
104-14a00	WYG 104-14a	WYG0881/WYG0881-0008a.png
104-14b00	WYG 104-14b	WYG0881/WYG0881-0008b.png
104-15a00	WYG 104-15a	WYG0881/WYG0881-0008c.png
104-15b00	WYG 104-15b	WYG0881/WYG0881-0008d.png
104-16a00	WYG 104-16a	WYG0881/WYG0881-0009a.png
104-16b00	WYG 104-16b	WYG0881/WYG0881-0009b.png
