085-1a00	WYG 085-1a	WYG0880/WYG0880-0001a.png
085-1b00	WYG 085-1b	WYG0880/WYG0880-0001b.png
085-2a00	WYG 085-2a	WYG0880/WYG0880-0002a.png
085-2b00	WYG 085-2b	WYG0880/WYG0880-0002b.png
085-3a00	WYG 085-3a	WYG0880/WYG0880-0002c.png
085-3b00	WYG 085-3b	WYG0880/WYG0880-0002d.png
085-4a00	WYG 085-4a	WYG0880/WYG0880-0003a.png
085-4b00	WYG 085-4b	WYG0880/WYG0880-0003b.png
085-5a00	WYG 085-5a	WYG0880/WYG0880-0003c.png
085-5b00	WYG 085-5b	WYG0880/WYG0880-0003d.png
085-6a00	WYG 085-6a	WYG0880/WYG0880-0004a.png
085-6b00	WYG 085-6b	WYG0880/WYG0880-0004b.png
085-7a00	WYG 085-7a	WYG0880/WYG0880-0004c.png
085-7b00	WYG 085-7b	WYG0880/WYG0880-0004d.png
085-8a00	WYG 085-8a	WYG0880/WYG0880-0005a.png
085-8b00	WYG 085-8b	WYG0880/WYG0880-0005b.png
085-9a00	WYG 085-9a	WYG0880/WYG0880-0005c.png
085-9b00	WYG 085-9b	WYG0880/WYG0880-0005d.png
085-10a00	WYG 085-10a	WYG0880/WYG0880-0006a.png
085-10b00	WYG 085-10b	WYG0880/WYG0880-0006b.png
085-11a00	WYG 085-11a	WYG0880/WYG0880-0006c.png
085-11b00	WYG 085-11b	WYG0880/WYG0880-0006d.png
085-12a00	WYG 085-12a	WYG0880/WYG0880-0007a.png
085-12b00	WYG 085-12b	WYG0880/WYG0880-0007b.png
085-13a00	WYG 085-13a	WYG0880/WYG0880-0007c.png
085-13b00	WYG 085-13b	WYG0880/WYG0880-0007d.png
085-14a00	WYG 085-14a	WYG0880/WYG0880-0008a.png
085-14b00	WYG 085-14b	WYG0880/WYG0880-0008b.png
085-15a00	WYG 085-15a	WYG0880/WYG0880-0008c.png
085-15b00	WYG 085-15b	WYG0880/WYG0880-0008d.png
085-16a00	WYG 085-16a	WYG0880/WYG0880-0009a.png
085-16b00	WYG 085-16b	WYG0880/WYG0880-0009b.png
085-17a00	WYG 085-17a	WYG0880/WYG0880-0009c.png
